2026-05-03T14:45:03.194175136Z [error] 2026-05-03 14:44:58,689 [ERROR] worker: [rpc_capabilities]
2026-05-03T16:03:09.531390723Z [error] 2026-05-03 16:03:06,655 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1867&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:03:09.531399874Z [error] 2026-05-03 16:03:02,785 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 26.024 seconds
2026-05-03T16:03:09.531408596Z [error] 2026-05-03 16:03:02,894 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:03:09.531416039Z [error] 2026-05-03 16:03:04,081 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.186 seconds
2026-05-03T16:03:38.332971195Z [error] 2026-05-03 16:03:31,155 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.490 seconds
2026-05-03T16:03:38.332976397Z [error] 2026-05-03 16:03:31,275 [INFO] asyncio: Getting address info b'eth.blockscout.com':443, type=<SocketKind.SOCK_STREAM: 1> took 101.369ms: [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('104.26.0.65', 443)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('104.26.1.65', 443)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.67.72.116', 443)), (<AddressFamily.AF_INET6: 10>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('2606:4700:20::681a:41', 443, 0, 0)), (<AddressFamily.AF_INET6: 10>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('2606:4700:20::ac43:4874', 443, 0, 0)), (<AddressFamily.AF_INET6: 10>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('2606:4700:20::681a:141', 443, 0, 0))]
2026-05-03T16:03:38.332981461Z [error] 2026-05-03 16:03:31,275 [INFO] asyncio: Getting address info b'eth-mainnet.g.alchemy.com':443, type=<SocketKind.SOCK_STREAM: 1> took 101.010ms: [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('15.204.108.218', 443)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('15.204.108.219', 443)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('15.204.108.212', 443))]
2026-05-03T16:03:38.332988276Z [error] 2026-05-03 16:03:31,354 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:03:38.332993716Z [error] 2026-05-03 16:03:32,645 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.290 seconds
2026-05-03T16:03:40.269256183Z [error] 2026-05-03 16:03:33,925 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1868&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:03:59.879446191Z [error] 2026-05-03 16:03:55,061 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 21.133 seconds
2026-05-03T16:03:59.879452804Z [error] 2026-05-03 16:03:55,156 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:03:59.879462430Z [error] 2026-05-03 16:03:56,621 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.464 seconds
2026-05-03T16:03:59.879468707Z [error] 2026-05-03 16:03:57,838 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:03:59.880757860Z [error] 2026-05-03 16:03:58,711 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.872 seconds
2026-05-03T16:03:59.880774468Z [error] 2026-05-03 16:03:58,717 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1869&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:04:31.205481135Z [error] 2026-05-03 16:04:22,589 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.870 seconds
2026-05-03T16:04:31.205490964Z [error] 2026-05-03 16:04:22,698 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:04:31.205501138Z [error] 2026-05-03 16:04:23,860 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.161 seconds
2026-05-03T16:04:31.205511507Z [error] 2026-05-03 16:04:25,098 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:04:31.205520116Z [error] 2026-05-03 16:04:25,981 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.881 seconds
2026-05-03T16:04:31.205529653Z [error] 2026-05-03 16:04:27,106 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:04:31.205538106Z [error] 2026-05-03 16:04:27,924 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.817 seconds
2026-05-03T16:04:31.205545245Z [error] 2026-05-03 16:04:27,933 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1870&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:04:50.982498986Z [error] 2026-05-03 16:04:50,277 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:04:50.982554905Z [error] 2026-05-03 16:04:50,162 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.227 seconds
2026-05-03T16:04:53.223846295Z [error] 2026-05-03 16:04:51,478 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.199 seconds
2026-05-03T16:04:53.223854617Z [error] 2026-05-03 16:04:52,685 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:04:55.787863591Z [error] 2026-05-03 16:04:53,563 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.877 seconds
2026-05-03T16:04:55.787873433Z [error] 2026-05-03 16:04:53,571 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1871&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:05:17.039928190Z [error] 2026-05-03 16:05:16,334 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.760 seconds
2026-05-03T16:05:17.039935635Z [error] 2026-05-03 16:05:16,451 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:19.839211581Z [error] 2026-05-03 16:05:18,314 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.862 seconds
2026-05-03T16:05:19.839219866Z [error] 2026-05-03 16:05:18,319 [ERROR] app.data_layer.oracle_cadence_collector: [oracle_cadence DIAG] fetch_all_async returned: type=list, len=6, value=[RealDictRow([('id', 1), ('oracle_address', '0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6'), ('oracle_name', 'Chainlink USDC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdc'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 2), ('oracle_address', '0x3E7d1eAB13ad0104d2750B8863b489D65364e32D'), ('oracle_name', 'Chainlink USDT/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDT'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdt'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 3), ('oracle_address', '0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9'), ('oracle_name', 'Chainlink DAI/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'DAI'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'dai'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 4), ('oracle_address', '0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419'), ('oracle_name', 'Chainlink ETH/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'ETH'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 5), ('oracle_address', '0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c'), ('oracle_name', 'Chainlink BTC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'BTC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 6), ('oracle_address', '0x86392dC19c0b719886221c78AB11eb8Cf5c52812'), ('oracle_name', 'Chainlink stETH/ETH'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'stETH'), ('quote_symbol', 'eth'), ('decimals', 18), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'steth'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))])]
2026-05-03T16:05:22.196203957Z [error] 2026-05-03 16:05:18,401 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:22.196211707Z [error] 2026-05-03 16:05:18,430 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:22.196218985Z [error] 2026-05-03 16:05:18,468 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:22.196227417Z [error] 2026-05-03 16:05:18,515 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:22.196237560Z [error] 2026-05-03 16:05:18,568 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:22.196246356Z [error] 2026-05-03 16:05:18,602 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:22.196254569Z [error] 2026-05-03 16:05:18,905 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1872&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:05:41.943367042Z [error] 2026-05-03 16:05:41,738 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.830 seconds
2026-05-03T16:05:41.943372746Z [error] 2026-05-03 16:05:41,837 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:05:44.489521855Z [error] 2026-05-03 16:05:43,396 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.559 seconds
2026-05-03T16:05:46.653438401Z [error] 2026-05-03 16:05:44,649 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1873&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:06:19.041730253Z [error] 2026-05-03 16:06:07,922 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.267 seconds
2026-05-03T16:06:19.041770636Z [error] 2026-05-03 16:06:08,014 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:06:19.041781551Z [error] 2026-05-03 16:06:09,544 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.528 seconds
2026-05-03T16:06:19.041783581Z [error] 2026-05-03 16:06:10,876 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1874&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:06:37.464086126Z [error] 2026-05-03 16:06:33,832 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.953 seconds
2026-05-03T16:06:37.464095847Z [error] 2026-05-03 16:06:33,948 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:06:37.464103032Z [error] 2026-05-03 16:06:35,494 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.544 seconds
2026-05-03T16:06:37.464111753Z [error] 2026-05-03 16:06:36,988 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:06:39.249838264Z [error] 2026-05-03 16:06:38,234 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1875&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:06:39.249911801Z [error] 2026-05-03 16:06:38,228 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.239 seconds
2026-05-03T16:07:10.970100059Z [error] 2026-05-03 16:07:02,040 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.805 seconds
2026-05-03T16:07:10.970108173Z [error] 2026-05-03 16:07:02,141 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:07:10.970116314Z [error] 2026-05-03 16:07:03,716 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.574 seconds
2026-05-03T16:07:10.970124917Z [error] 2026-05-03 16:07:04,908 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1876&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:07:32.931042931Z [error] 2026-05-03 16:07:27,683 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.771 seconds
2026-05-03T16:07:32.931053731Z [error] 2026-05-03 16:07:27,703 [ERROR] worker: [stale_diagnostic] stale=7: liquidity_depth (age=6.7h, threshold=3h), exchange_snapshots (age=6.7h, threshold=3h), entity_snapshots_hourly (age=5.5h, threshold=3h), governance_proposals (age=67.5h, threshold=26h), mint_burn_events (age=47.3h, threshold=26h), dex_pool_ohlcv (age=48.2h, threshold=6h), scores (age=6.9h, threshold=3h)
2026-05-03T16:07:32.931061433Z [error] 2026-05-03 16:07:27,789 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:07:32.931068420Z [error] 2026-05-03 16:07:29,392 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.602 seconds
2026-05-03T16:07:32.931081674Z [error] 2026-05-03 16:07:30,825 [ERROR] worker: [provenance_gap] hourly: 11/12 producing, weekly: 3, missing_hourly=['tally_governance']
2026-05-03T16:07:32.931090731Z [error] 2026-05-03 16:07:30,825 [ERROR] worker: [provenance_gap] weekly sources (not expected in 24h): ['defillama_bridges']
2026-05-03T16:07:32.931098256Z [error] 2026-05-03 16:07:30,825 [ERROR] worker: [api_budget] alchemy=3,939, blockscout=4,093/100,000 (4%), coingecko=416/16,600 (3%), curve=3, dwellir=5, etherscan=1,061/200,000 (1%), helius=1, helius-rpc=8, llama=71, parallel=21
2026-05-03T16:07:32.931105232Z [error] 2026-05-03 16:07:30,895 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:07:34.839122865Z [error] 2026-05-03 16:07:32,165 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.268 seconds
2026-05-03T16:07:34.839130853Z [error] 2026-05-03 16:07:32,168 [ERROR] worker: [api_usage_7d] alchemy: 2026-05-03: 12,088 calls (0 err, p95=846190ms)
2026-05-03T16:07:34.839138077Z [error] 2026-05-03 16:07:32,168 [ERROR] worker: [api_usage_7d] blockscout: 2026-05-03: 6,896 calls (283 err, p95=21079ms) — 7% | 2026-05-02: 7,007 calls (433 err, p95=19980ms) — 7% | 2026-05-01: 70,714 calls (56571 err, p95=21178ms) — 71% | 2026-04-30: 1,902 calls (46 err, p95=295002ms) — 2% | 2026-04-29: 431 calls (0 err, p95=9422ms) — 0%
2026-05-03T16:07:34.839146413Z [error] 2026-05-03 16:07:32,168 [ERROR] worker: [api_usage_7d] coingecko: 2026-05-03: 2,398 calls (8 err, p95=770890ms) — 14% | 2026-05-02: 4,919 calls (15 err, p95=762434ms) — 30% | 2026-05-01: 10,130 calls (472 err, p95=911284ms) — 61% | 2026-04-30: 3,563 calls (469 err, p95=1389463ms) — 21% | 2026-04-29: 630 calls (118 err, p95=1131019ms) — 4%
2026-05-03T16:07:34.839153696Z [error] 2026-05-03 16:07:32,168 [ERROR] worker: [api_usage_7d] curve: 2026-05-02: 24 calls (0 err, p95=337ms) | 2026-05-01: 36 calls (0 err, p95=434ms)
2026-05-03T16:07:34.839160790Z [error] 2026-05-03 16:07:32,168 [ERROR] worker: [api_usage_7d] defillama: 2026-05-03: 885 calls (21 err, p95=940ms) — 2% | 2026-05-02: 1,171 calls (50 err, p95=1863ms) — 2% | 2026-05-01: 2,332 calls (101 err, p95=748124ms) — 5% | 2026-04-30: 777 calls (33 err, p95=1085941ms) — 2% | 2026-04-29: 201 calls (11 err, p95=1774354ms) — 0%
2026-05-03T16:07:34.839168573Z [error] 2026-05-03 16:07:32,168 [ERROR] worker: [api_usage_7d] dwellir: 2026-05-02: 152 calls (16 err, p95=2973ms) | 2026-05-01: 179 calls (10 err, p95=7108ms)
2026-05-03T16:07:34.839176024Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] etherscan: 2026-05-03: 3,569 calls (3 err, p95=943010ms) — 2% | 2026-05-02: 8,196 calls (5 err, p95=64222ms) — 4% | 2026-05-01: 70,296 calls (12 err, p95=59191ms) — 35% | 2026-04-30: 12,943 calls (31 err, p95=257958ms) — 6% | 2026-04-29: 2,170 calls (3 err, p95=14704ms) — 1%
2026-05-03T16:07:36.105762231Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] helius: 2026-05-03: 24 calls (0 err, p95=326ms) | 2026-05-02: 67 calls (0 err, p95=344ms) | 2026-05-01: 89 calls (0 err, p95=912ms) | 2026-04-30: 12 calls (0 err, p95=321ms) | 2026-04-29: 6 calls (0 err, p95=257ms)
2026-05-03T16:07:36.105774782Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] helius-rpc: 2026-05-02: 77 calls (0 err, p95=8618ms) | 2026-05-01: 118 calls (0 err, p95=8379ms)
2026-05-03T16:07:36.105938323Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] llama: 2026-05-02: 568 calls (0 err, p95=679ms) | 2026-05-01: 852 calls (0 err, p95=735ms)
2026-05-03T16:07:36.105953078Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] parallel: 2026-05-03: 161 calls (0 err, p95=183800ms) | 2026-05-02: 360 calls (0 err, p95=2974552ms) | 2026-05-01: 166 calls (0 err, p95=256954ms) | 2026-04-30: 38 calls (0 err, p95=31280ms) | 2026-04-29: 115 calls (0 err, p95=243711ms)
2026-05-03T16:07:36.105965557Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] reducto: 2026-04-30: 1 calls (0 err, p95=1957590ms)
2026-05-03T16:07:36.105975493Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] resend: 2026-05-02: 16 calls (10 err, p95=242ms)
2026-05-03T16:07:36.105990819Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] rpc_ethereum: 2026-05-03: 60 calls (24 err, p95=169ms) | 2026-05-02: 141 calls (18 err, p95=2974ms) | 2026-05-01: 195 calls (18 err, p95=2859ms) | 2026-04-30: 15 calls (6 err, p95=259ms) | 2026-04-29: 5 calls (2 err, p95=160ms)
